tailgate_tol,window_tol,gap_width,gap_height
-0.9574972433269546,0.5087250232299338,18.533777733443117,18.533777733443117
2.5115122511470416,-1.5811907020321334,24.092702953179128,24.092702953179185
-1.7892146044390078,0.8950383140761154,17.3157470814848,17.315747081484915
-0.3737432883227181,-0.4830610516834395,20.10931776336065,20.109317763360707
-0.8794621165483498,0.14679301198554937,18.973744871466124,18.973744871466124
2.8939557687074657,1.6122206282554243,21.281735140452042,21.281735140452042
0.39310955302314926,0.8968393158655319,19.496270237157546,19.496270237157603
2.0636890789372697,-0.2685306479058323,22.33221972684305,22.332219726843107
-2.971120746073944,-0.8911922254152874,17.920071479341345,17.920071479341345
0.5341005317385177,-2.151815401329305,22.685915933067804,22.68591593306786
1.779261591246874,-0.7191533192424201,22.49841491048926,22.498414910489316
0.16456797855084837,-0.21113023882769444,20.3756982173785,20.375698217378556
2.1309607501307024,-0.987179527151184,23.118140277281896,23.118140277281896
-1.0345769002007443,-0.13125696709230472,19.096680066891622,19.096680066891565
2.81869488037116,0.07685188295876821,22.74184299741239,22.74184299741239
4.5977962472385006,-0.22485598180807856,24.82265222904664,24.822652229046582
-0.7256771208793181,-0.6500025808234597,19.924325459944043,19.924325459944157
-0.8910050428015436,0.16865467196672768,18.94034028523174,18.940340285231684
2.906768954235402,0.44194064956940904,22.464828304665957,22.464828304666014
3.1591442914614247,-1.090399077442846,24.249543368904256,24.249543368904256
-1.0457200543065366,1.41093237974627,17.543347565947215,17.543347565947215
-0.8403736341917145,-0.09858813228426173,19.25821449809257,19.258214498092514
-0.5635692177210144,0.018849622944847662,19.41758115933419,19.417581159334134
-2.688901022068554,0.7082144232565571,16.602884554674915,16.602884554674915
-1.8373038929683965,0.23321613126350166,17.929479975768118,17.929479975768118
-2.0082815335041357,0.9531366339132451,17.038581832582622,17.038581832582622
-1.5355951302082569,0.2871241652018242,18.177280704589975,18.17728070458992
-0.06936977477356236,-0.6124373746404379,20.543067599866845,20.543067599866845
0.4684294650730415,0.36150352520610163,20.106925939866983,20.106925939866926
3.1010009856281537,-1.1437262073206618,24.244727192948858,24.2447271929488
-1.996708081477582,0.10855970577652314,17.894732212745907,17.89473221274585
1.9686447969531675,-0.0332299906444608,22.00187478759767,22.00187478759767
-0.4279776884510179,-0.2081168572725397,19.780139168821506,19.780139168821563
-0.0989274193048659,-0.12853751143893075,20.02961009213402,20.029610092134078
1.3496389843332075,-1.881849045497639,23.23148802983087,23.231488029830814
-2.2454440431245972,-0.5487249077409615,18.30328086461634,18.30328086461634
0.7648194923681012,0.09284490114111471,20.671974591227013,20.671974591226956
0.3329044164261122,0.15985639199740037,20.17304802442868,20.173048024428738
0.9849025280162982,-1.0276751409259581,22.012577668942185,22.012577668942242
0.5783372878156362,1.2657078408647007,19.31262944695095,19.31262944695095
4.9106002798217885,-0.8661748482145009,25.77677512803632,25.776775128036263
-1.275479968502632,0.9694572005267368,17.755062830970587,17.755062830970644
-1.0619939100036353,0.42719436187168486,18.510811728124736,18.51081172812468
-1.2462810528495287,-0.646227309843803,19.399946256994212,19.39994625699427
-1.1109542383205093,1.775310892609512,17.113734869070072,17.113734869069958
-1.2747742546130354,-1.19363683175648,19.9188625771435,19.918862577143443
2.3780330622151036,0.9191541736100015,21.458878888605113,21.458878888605057
2.8410084959797097,1.0005823180429783,21.840426177936706,21.840426177936763
-1.1414925874989525,-0.6706202090766449,19.529127621577686,19.529127621577686
-1.6647111462084574,1.3924653000643288,16.94282355372718,16.942823553727237
0.9428311127728082,-0.2500465145989528,21.192877627371786,21.192877627371786
-1.1044460885619425,0.28869362927985703,18.60686028215821,18.60686028215821
1.2658636355110215,0.2603218387712207,21.00554179673975,21.005541796739806
0.4058460417025994,-0.1343087414705478,20.540154783173193,20.540154783173136
-3.031488229994464,0.8108082731597821,16.157703496845784,16.157703496845727
3.0950104026601233,0.793488720552213,22.301521682107932,22.301521682107932
3.5917553461910434,-1.7485319732381808,25.340287319429194,25.34028731942925
-1.2255773809687724,1.3043402428781525,17.470082376153073,17.470082376153073
-0.7754031198719683,-1.6624919880356743,20.887088868163687,20.887088868163744
0.5717307814498099,1.0325462043416573,19.53918457710813,19.53918457710813
0.66891357997405,1.1267051368275833,19.542208443146478,19.542208443146478
1.3170885453456609,-1.0909664302151982,22.408054975560844,22.408054975560844
4.020409077532699,-0.4108142879545848,24.431223365487313,24.431223365487256
-0.3538944549880988,-1.1057046684859357,20.751810213497834,20.751810213497834
-1.5965944890769075,-0.21492103028873533,18.618326541211786,18.618326541211843
-2.7586384560290544,-0.30803428418574125,17.549395828156662,17.549395828156662
-1.4618600798838381,0.7796605322693398,17.75847938784682,17.75847938784682
-0.06625394574759419,1.3103087461196083,18.623437308132793,18.623437308132793
3.5891157270355754,1.395683810789956,22.193431916245686,22.19343191624563
-1.0352225980723428,-0.5621680265783021,19.526945428505996,19.526945428505996
0.447575903277797,-0.20922187374452778,20.656797777022348,20.656797777022348
-0.03284579214550415,-1.6834381922209503,21.650592400075425,21.650592400075425
2.376786546896168,-0.8058700664961888,23.182656613392282,23.18265661339234
5.053864851747243,0.9648516330974576,24.08901321864971,24.089013218649768
-1.0617375458406413,1.6155828235482317,17.322679630611105,17.322679630611162
-0.9788788850364443,-1.234348871879922,20.255469986843423,20.25546998684348
2.088321754138144,-0.5924642591528942,22.680786013291026,22.680786013291026
1.3637829792526228,-0.02640575695892703,21.3901887362116,21.39018873621154
3.693414651472067,0.2801611588196068,23.413253492652416,23.413253492652416
1.1678563706519278,-0.8096035199216461,21.97745989057364,21.977459890573584
-0.7185841815741191,0.4240610444640897,18.857354773961788,18.857354773961788
1.1813096613846186,-0.47383934707091613,21.65514900845551,21.65514900845551
2.2174071611658155,-0.014452270878279104,22.231859432044075,22.231859432044075
1.640964362394728,0.5462842480036996,21.094680114391053,21.094680114391053
1.0145480622145955,0.0064222698109378164,21.008125792403575,21.00812579240369
2.133349379178308,-0.4363858905265686,22.569735269704893,22.569735269704893
2.3385911808913455,-0.10960980392583083,22.448200984817277,22.448200984817163
2.7643179820750543,-0.08836295920533532,22.85268094128037,22.85268094128037
1.2974197751792853,-0.3700110298821277,21.66743080506137,21.66743080506137
-0.3342361606337087,-0.25879606266710237,19.924559902033366,19.924559902033366
0.29342737286664566,1.598647170504717,18.694780202361926,18.694780202361926
2.4130179330167136,0.5609194479412387,21.85209848507543,21.852098485075487
-1.6338713419744721,-0.29548031802916036,18.66160897605471,18.66160897605465
0.7373466177458023,0.6969544045107356,20.040392213235123,20.040392213235066
-0.7866776246547214,-0.33381948975600995,19.547141865101253,19.54714186510131
0.057489645869634974,1.1731246375866413,18.884365008282998,18.884365008282998
2.5569037252145974,0.3696421921980939,22.187261533016567,22.18726153301651
0.3821981360398067,-0.10730214400422888,20.489500280044126,20.489500280044012
0.09287309631229762,0.4477169258102776,19.64515617050199,19.645156170502048
-2.7197122819598385,-1.5708761520684993,18.851163870108735,18.85116387010862
1.4925071320544414,-1.1267674689098053,22.61927460096433,22.619274600964218
1.2909683622821508,-1.1939250063990554,22.484893368681128,22.48489336868124
4.32650944661092,0.14294309476370676,24.183566351847162,24.18356635184722
-0.6155564699060017,1.732514999485092,17.65192853060887,17.651928530608927
0.43830065532787793,2.2313001461926323,18.20700050913524,18.20700050913524
0.4987673674215105,0.6380511014407572,19.860716265980727,19.860716265980784
3.1549065595269488,0.5008444749444569,22.654062084582506,22.65406208458245
-0.1905910647739042,-1.801057734152739,21.610466669378866,21.61046666937881
0.5580430515406785,-0.5426737997340217,21.100716851274797,21.100716851274683
1.2157930194330784,-0.7877837519082389,22.003576771341272,22.00357677134133
0.3732182463127162,-0.620847598251116,20.994065844563806,20.994065844563806
-0.8928672291010565,-0.1681438185847896,19.275276589483724,19.275276589483724
0.38817998579661517,-0.47209057769712737,20.860270563493714,20.86027056349377
2.147263499719544,-1.9792998103757877,24.12656331009532,24.12656331009532
-2.0530305988221205,0.7479102561175338,17.199059145060346,17.199059145060346
0.265939348293752,-1.0727430257398065,21.33868237403351,21.33868237403351
-1.4002416298783464,0.23924686411114954,18.36051150601054,18.36051150601054
2.390093257849685,2.0740826697499735,20.316010588099743,20.316010588099687
-3.0463738095675494,-0.9193845915864234,17.873010782018923,17.873010782018866
-1.1178436945431767,-2.5302875227463297,21.41244382820321,21.412443828203152
0.7544237501290417,-0.2860042218801108,21.040427972009184,21.040427972009127
3.131048058468681,1.100959634998571,22.030088423470033,22.030088423470147
-0.1315005221459756,1.9583474542205939,17.910152023633373,17.91015202363343
-1.1103990533863968,-1.2295495944524168,20.11915054106612,20.119150541066006
3.7623141388811803,0.4966992232365217,23.26561491564462,23.26561491564462
-2.896027800832488,-0.46531045678005334,17.569282655947518,17.569282655947575
-4.397611913240164,-0.10594835430413566,15.70833644106392,15.708336441063977
0.8800289001066648,2.6443433470170348,18.23568555308964,18.23568555308964
-1.0041084487052223,-1.5029703283951532,20.498861879689912,20.49886187968997
-2.0424656342614265,0.25373966149457344,17.703794704243933,17.70379470424399
1.4167128945987066,0.4676931717654332,20.949019722833327,20.94901972283327
0.48760142754239766,1.0857863249393471,19.401815102602995,19.401815102603052
-1.1281572614734567,0.09798315347089544,18.773859585055675,18.773859585055618
-2.560608797341789,0.3080505395041023,17.131340663154106,17.131340663154106
1.7449146565602893,-0.3916485674217911,22.13656322398208,22.13656322398208
1.300402355917322,0.26912694124510733,21.031275414672223,21.031275414672166
-0.19835172755876582,-0.3431922754974105,20.144840547938543,20.144840547938657
3.6932739920953317,0.6215718898560508,23.07170210223933,23.07170210223927
-2.140169532652305,-0.36961033604363397,18.2294408033913,18.229440803391356
-3.0510503418494777,0.37710039390218647,16.57184926424827,16.57184926424833
-1.3838161397624889,-0.029262813684978354,18.645446673922493,18.645446673922493
-0.09117203271099561,1.1260502507721681,18.78277771651676,18.782777716516875
0.48667889864538366,-0.05139372358848624,20.538072622233926,20.53807262223387
-0.48247211571265974,-1.7730324682068814,21.290560352494253,21.290560352494253
0.7041107930285936,1.2619215007139917,19.442189292314538,19.442189292314595
-2.503078848380888,-0.9057323008626189,18.402653452481673,18.40265345248173
2.887529208146519,-0.6537663386488198,23.541295546795254,23.541295546795368
-0.1643023567851376,-0.5956612940434921,20.431358937258324,20.43135893725838
2.2345916631762552,1.3744380931708173,20.860153570005423,20.86015357000548
0.6854506927554083,-2.1356742139786955,22.8211249067341,22.8211249067341
0.9135064383075678,3.1377485336599937,17.77575790464755,17.775757904647605
1.1395345604644078,1.0560568090660518,20.08347775139839,20.08347775139839
0.8954171200346299,0.22323891412915967,20.672178205905425,20.672178205905425
1.2854455197350878,-0.05489400061628639,21.340339520351336,21.340339520351392
2.658305060264863,0.28555407485765694,22.372750985407265,22.372750985407208
0.39304233940294026,0.5211224283793383,19.87191991102361,19.87191991102361
1.4180075151770246,0.645215585950057,20.77279192922697,20.77279192922697
-0.17947138857445344,0.5556044660034485,19.264924145422015,19.26492414542213
2.8802344308989456,0.08958068125524882,22.79065374964364,22.790653749643695
-1.3527846041185394,-0.1973384203073261,18.844553816188863,18.844553816188807
3.6018808658216313,-0.1512732836535117,23.753154149475108,23.753154149475108
-0.08031590128868682,-0.194908280352681,20.114592379063993,20.114592379063993
-2.8615502042360963,1.1337700968670645,16.004679698896894,16.004679698896837
0.25620882982157855,0.5935567222808619,19.662652107540794,19.66265210754068
-1.3621033149497617,-2.9403886346642802,21.578285319714496,21.578285319714496
1.6812870979774481,0.655900776529761,21.02538632144774,21.02538632144774
-1.3052479586047818,0.19473619471877485,18.500015846676433,18.500015846676433
-0.8923668664295594,-0.018708756445897416,19.126341890016306,19.126341890016363
-3.779081461891062,-0.38851845308888583,16.609436991197754,16.60943699119781
-0.9046126384981534,1.1241127199860135,17.971274641515834,17.971274641515834
-4.847758653257913,0.9475264621228578,14.204714884619307,14.204714884619193
-3.1678056469714466,-0.7728776678236091,17.605072020852162,17.605072020852162
1.5208293122885947,0.4070522871245351,21.11377702516404,21.11377702516404
1.5716003173016644,-0.971656734541286,22.543257051842943,22.543257051842943
0.8509151235699295,-1.3796181647889305,22.230533288358856,22.230533288358856
-1.933952286258426,-0.6267172245899651,18.692764938331493,18.69276493833155
-0.09542271228395971,0.8623934723827588,19.04218381533326,19.042183815333317
-0.007205078181136809,0.9531250453760867,19.03966987644276,19.03966987644276
-2.3167293783850855,0.513085420097293,17.17018520151771,17.170185201517597
3.0067966035343012,0.7250957868479971,22.28170081668634,22.28170081668634
1.7547245811513428,0.5161782871149584,21.238546294036382,21.238546294036382
-0.44192834765932787,-0.6414815952229522,20.199553247563586,20.199553247563642
0.05377167798906156,0.43192254467394064,19.621849133315095,19.621849133315095
0.41676561589510497,0.8004095252276823,19.61635609066741,19.61635609066741
-4.083469736848581,0.7542913298135743,15.162238933337903,15.162238933337846
-0.49435476504119386,1.188913371474643,18.316731863484165,18.316731863484165
-1.363968495995597,0.7083038472010638,17.927727656803427,17.927727656803313
-2.003240019789831,0.3514482075415829,17.645311772668606,17.645311772668606
-0.5622005857719098,1.0701502383164274,18.36764917591165,18.36764917591165
3.595373053699045,-0.026521259249060063,23.621894312948143,23.621894312948143
1.2816857225340197,-0.8818746512277178,22.163560373761698,22.163560373761698
-1.1423579795655936,-0.16306696394376388,19.020708984378075,19.02070898437819
1.1451655627123172,-0.7449026448064491,21.890068207518766,21.890068207518766
